chile.BIG, cyprus.BIG, czech.republic.BIG, france.BIG, portugral.BIG, slovenia.BIG, spain.BIG, sweden.BIG, switzerland.BIG, denmark.BIG, japan.BIG
0.010643552063114792,0.040074010353228495,0.037360282654630594,0.012367636767638912,0.07330167232514184,0.003986429824218429,0.013066822295511371,0.022374017967367488,0.009618997010961416,0.007852570312455204,0.030108142261999205
0.006415187361800689,0.04009723558085759,0.04868970818682189,0.0019933037851247726,0.09378919271490002,0.014323153205135303,0.010652787546853143,0.024851404879616845,0.009125137491065527,0.003457720621071775,0.030237618885566142
0.0033366089435482027,0.04317165006158316,0.04134536569351707,0.002014597662496842,0.08673856088687093,0.014332033655195947,0.032036634602100766,0.028855788157444606,0.012527155877162549,0.010771909751782216,0.030728240610790047
0.019385960913079037,0.04263485592169536,0.0363270000163011,0.001226471534413548,0.09164401825898089,0.007887496418800544,0.008161611667907326,0.027410206557401673,0.005876952750882958,0.004548622024315413,0.030137940662563034
0.009825383622986128,0.04091479017234129,0.038438915257144934,0.004075900066154742,0.0835404491633138,0.005174442560404335,0.01634559169826391,0.03178433894424332,0.009729529481509458,0.0011757135005250052,0.030447923485056733
0.015057509820582737,0.04366245636037536,0.047783999599390864,0.007014978593829241,0.08054079269126163,0.006658421936705572,0.030023242423671742,0.030827863911947806,0.0064140157289869215,0.005254935315118475,0.030119675954589503
0.023569566996776647,0.04554675982786527,0.04556326380940143,0.009834504362823848,0.08246784772240137,0.011087442698778927,0.025927496832329172,0.035493200122562296,0.0038657700669351702,0.0049338494179730075,0.03067963520392583
0.010883337639228108,0.03309406793097461,0.02979204938162827,0.011868778749981046,0.08291724848821794,0.011669171082956203,0.010129403587282093,0.024287356029813356,0.008795852917229452,0.004962582202698601,0.030058357993992646
0.016544160149734033,0.03493439659366876,0.04051967098993445,0.009920646340620815,0.08819128450390776,0.006556276854113696,0.009193398781129541,0.021330914143510238,0.006460510230529737,0.0017525852019556754,0.031147837065697986,
0.019504026020484677,0.04317772509623008,0.03658853060201708,0.003808093949053959,0.06308864366266811,0.008629611399007087,0.020731639062735813,0.0236165913812042,0.0016913302950470888,0.0120565622512952,0.03021218555511318,
0.0054434804486224175,0.03639613980019821,0.037517286988843906,0.0017129857066197074,0.09872471861231852,0.010254779949396664,0.007711567489219723,0.02844098426696645,0.00585099823737345,0.004492668771504171,0.03125561312180808,
0.014659600421425112,0.0356464347338947,0.03249464582225442,0.0016855226286742186,0.07433826027868565,0.0028473851022715047,0.02091289115303177,0.02692927253017302,0.011955349722133857,0.0014929611361951534,0.030071367453852194
0.021961505268097925,0.03370108598084767,0.03828222457487604,0.009550248170402509,0.07746845458398868,0.005574307465966266,0.017024867854649878,0.02168069091883268,0.003638833106000605,0.0015705380072521535,0.031155764423863974
0.01376220686204721,0.03427706085160043,0.04296670519906193,0.010285574220339294,0.07623910529774297,0.009481510555705286,0.013482442520224153,0.02873084478897303,7.533052255446204E-4,0.012755948940212841,0.03015850967986683
0.00649890450436269,0.03983443940938189,0.04740725660074316,0.004711952464219016,0.07762683115697883,0.004209411521077705,0.0160546050386417,0.02739711705044734,0.0028543776442790936,0.0026371060749043607,0.03015269502261117
0.007058186870239069,0.039148493597902845,0.039524731758718096,0.016270491268567583,0.08159761982244426,0.002288118992666177,0.027584778383307057,0.025921955853607015,0.008254754767127948,0.0025110992089990014,0.030275545415821614
0.011423074528547739,0.04070117854530225,0.04342366127825706,0.0020549657373231944,0.072596883230274,0.014705241178434969,0.010026940365169046,0.029939223349449984,0.003723770152527228,0.007485115192149228,0.030199124037695174
0.012518974548642314,0.04502907111302726,0.03543165513901356,0.009203443650749599,0.0670544122065665,0.010569970377976301,0.022461961928215285,0.0303687612889178,0.007071505389005528,0.009913222692371715,0.030707334287539773
0.016528191057101738,0.03722433668451133,0.04139111401755294,0.009014059978160932,0.08276175778263165,0.011110345529364157,0.01422575118448588,0.02750676294898463,0.0023734921758072347,0.0017183825030911426,0.030623411881187085
0.005043109480773134,0.03189750371399036,0.037986910775086064,0.009327284199614622,0.0734638755395334,0.007657217350278522,0.02396831407655403,0.03403967107323355,5.464600903121175E-4,0.008639299422537827,0.030038454879559834
0.01274328164419225,0.04415155341261867,0.044305806742907405,0.007372611872535684,0.08888109210442097,0.0033763165202223833,0.02763509253730878,0.033698781631017444,0.004704771833279775,0.0064056254282290614,0.030390895191462403
0.023071360602718027,0.03726297608630416,0.04015917851848566,0.0023214727334414653,0.0871264406651952,0.0026381964217151166,0.011238168537309717,0.03024966030824272,0.008191118548693754,0.016602481421495036,0.030413145463719954
0.006042956482849249,0.034555212281071335,0.03561508179304737,0.011942361624105585,0.0775924813295257,0.007282042290995688,0.019572863708905208,0.025632675838284547,0.0046626998982786105,0.004367538807230509,0.030698992458267682
0.012795780819386648,0.036888594490215976,0.04368147245243331,0.013668926969437556,0.08380834296874251,0.009260160061310696,0.025696165411807775,0.030956196620493426,0.006799272187941963,0.004052518196994093,0.03107686706023552
0.01704205976710249,0.0394056452093664,0.03973197223529645,0.015871269463833798,0.08888842070119546,0.00183899623619449,0.014080160088487365,0.017604269956383645,5.959956114935938E-4,0.003452234689181044,0.03011455364858559
0.003018239310989601,0.03523676012478216,0.031486806291891656,0.0032120866157654693,0.08062329533905138,0.009259799257126722,0.024074847946495226,0.03039377636207158,0.008198695901649622,0.005689022259637577,0.030201101304979633
0.009382664779387206,0.03489054421392804,0.035192163233257884,0.005215315522108133,0.07897435495646002,0.005312426227257,0.027754035320315035,0.024432739702664852,0.0028355392731324036,0.0011441332962281725,0.029950098754454035
0.019198145378352738,0.03494450730937104,0.03475970497480951,0.003957821168751985,0.07117746249292586,0.007667344395262288,0.018863107074560403,0.028073447490506886,0.004425416232636481,0.007468041262118141,0.030964869079948415
0.0033486170487960765,0.047552859053460295,0.039378801901616384,0.009679684316091092,0.08653535493787431,0.010940064983871345,0.012647619442439029,0.025357060571990275,0.0015749799314698776,8.695400500648709E-4,0.030626545425813417
0.007936183378052186,0.035731514339824105,0.034898477523098936,0.008837466552497647,0.08975535726091818,0.01061630434504987,0.0155282397208297,0.02745778186247544,0.0025659760160774425,0.0032681960423995016,0.03060478444304157
0.005946251930254998,0.04762488279575844,0.04209144766271808,0.0067012585259002,0.07062761713846344,0.0118305028525435,0.004708931835974678,0.03382758757113652,0.003488595489116786,0.0025092980101144025,0.03054067938722549
0.019673473412179843,0.040608080651427264,0.03871309152588484,0.0011206870654896228,0.07169524575544012,0.007677715269888169,0.017486947851256818,0.026402907567346146,0.0030436104212152038,4.495025622384685E-4,0.03257267679942644
